img1,img2,distance
COD10K-NonCAM-5-Background-5-Vegetation-4622.jpg,COD10K-NonCAM-5-Background-5-Vegetation-4597.jpg,9
COD10K-NonCAM-5-Background-3-Sand-4006.jpg,COD10K-NonCAM-5-Background-3-Sand-3634.jpg,6
COD10K-NonCAM-5-Background-3-Sand-4006.jpg,COD10K-NonCAM-5-Background-3-Sand-3996.jpg,9
COD10K-NonCAM-5-Background-3-Sand-4006.jpg,COD10K-NonCAM-4-Terrestial-2307.jpg,9
COD10K-NonCAM-5-Background-3-Sand-3830.jpg,COD10K-NonCAM-5-Background-3-Sand-3911.jpg,9
COD10K-NonCAM-5-Background-3-Sand-3830.jpg,COD10K-NonCAM-5-Background-2-Ocean-3560.jpg,9
COD10K-NonCAM-5-Background-3-Sand-3830.jpg,COD10K-NonCAM-5-Background-2-Ocean-3280.jpg,6
COD10K-NonCAM-5-Background-3-Sand-3830.jpg,COD10K-NonCAM-5-Background-2-Ocean-3210.jpg,9
COD10K-NonCAM-3-Flying-1250.jpg,COD10K-CAM-3-Flying-60-Heron-3914.jpg,7
COD10K-CAM-3-Flying-53-Bird-3191.jpg,COD10K-CAM-3-Flying-53-Bird-3190.jpg,6
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-2-Ocean-3243.jpg,3
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-CAM-2-Terrestrial-40-Rabbit-2363.jpg,4
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-4-Sky-4039.jpg,2
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-4-Terrestial-2696.jpg,5
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-4-Sky-4360.jpg,9
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-4-Terrestial-2772.jpg,9
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-4-Sky-4155.jpg,6
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-2-Ocean-3573.jpg,1
COD10K-NonCAM-5-Background-2-Ocean-3201.jpg,COD10K-NonCAM-5-Background-4-Sky-4194.jpg,9
COD10K-CAM-3-Flying-57-Dragonfly-3568.jpg,COD10K-CAM-3-Flying-57-Dragonfly-3572.jpg,0
COD10K-NonCAM-5-Background-4-Sky-4181.jpg,COD10K-NonCAM-5-Background-4-Sky-4177.jpg,1
COD10K-NonCAM-5-Background-4-Sky-4415.jpg,COD10K-NonCAM-5-Background-4-Sky-4154.jpg,3
COD10K-NonCAM-5-Background-5-Vegetation-4880.jpg,COD10K-NonCAM-5-Background-5-Vegetation-4878.jpg,1
COD10K-CAM-3-Flying-53-Bird-3079.jpg,COD10K-CAM-3-Flying-53-Bird-3098.jpg,6
COD10K-CAM-2-Terrestrial-47-Tiger-2875.jpg,COD10K-CAM-2-Terrestrial-47-Tiger-2880.jpg,0
