category,sample,issue
Camouflage,camourflage_00818,orphan_mask
Camouflage,camourflage_00396,orphan_mask
Camouflage,camourflage_00418,orphan_mask
Camouflage,camourflage_01246,orphan_mask
Camouflage,camourflage_00782,orphan_mask
Camouflage,camourflage_00033,orphan_mask
Camouflage,camourflage_00099,orphan_mask
Camouflage,camourflage_00421,orphan_mask
Camouflage,camourflage_01005,orphan_mask
Camouflage,camourflage_01024,orphan_mask
Camouflage,camourflage_00432,orphan_mask
Camouflage,camourflage_00049,orphan_mask
Camouflage,camourflage_00684,orphan_mask
Camouflage,camourflage_00581,orphan_mask
Camouflage,camourflage_01220,orphan_mask
Camouflage,camourflage_00430,orphan_mask
Camouflage,camourflage_00527,orphan_mask
Camouflage,camourflage_01207,orphan_mask
Camouflage,camourflage_00167,orphan_mask
Camouflage,camourflage_00796,orphan_mask
Camouflage,camourflage_00086,orphan_mask
Camouflage,camourflage_00422,orphan_mask
Camouflage,camourflage_00288,orphan_mask
Camouflage,camourflage_01079,orphan_mask
Camouflage,camourflage_01172,orphan_mask
Camouflage,camourflage_00143,orphan_mask
Camouflage,camourflage_00728,orphan_mask
Camouflage,camourflage_00653,orphan_mask
Camouflage,camourflage_00227,orphan_mask
Camouflage,camourflage_00536,orphan_mask
Camouflage,camourflage_00461,orphan_mask
Camouflage,camourflage_00123,orphan_mask
Camouflage,camourflage_00705,orphan_mask
Camouflage,camourflage_00870,orphan_mask
Camouflage,camourflage_01017,orphan_mask
Camouflage,camourflage_00262,orphan_mask
Camouflage,camourflage_00017,orphan_mask
Camouflage,camourflage_00488,orphan_mask
Camouflage,camourflage_00104,orphan_mask
Camouflage,camourflage_00008,orphan_mask
Camouflage,camourflage_01029,orphan_mask
Camouflage,camourflage_01072,orphan_mask
Camouflage,camourflage_01049,orphan_mask
Camouflage,camourflage_00982,orphan_mask
Camouflage,camourflage_00613,orphan_mask
Camouflage,camourflage_01131,orphan_mask
Camouflage,camourflage_01045,orphan_mask
Camouflage,camourflage_00999,orphan_mask
Camouflage,camourflage_00295,orphan_mask
Camouflage,camourflage_00364,orphan_mask
Camouflage,camourflage_00256,orphan_mask
Camouflage,camourflage_00230,orphan_mask
Camouflage,camourflage_00706,orphan_mask
Camouflage,camourflage_00588,orphan_mask
Camouflage,camourflage_00934,orphan_mask
Camouflage,camourflage_00616,orphan_mask
Camouflage,camourflage_00299,orphan_mask
Camouflage,camourflage_01211,orphan_mask
Camouflage,camourflage_01129,orphan_mask
Camouflage,camourflage_00483,orphan_mask
Camouflage,camourflage_00669,orphan_mask
Camouflage,camourflage_00265,orphan_mask
Camouflage,camourflage_00190,orphan_mask
Camouflage,camourflage_00587,orphan_mask
Camouflage,camourflage_01012,orphan_mask
Camouflage,camourflage_00797,orphan_mask
Camouflage,camourflage_00743,orphan_mask
Camouflage,camourflage_01038,orphan_mask
Camouflage,camourflage_00747,orphan_mask
Camouflage,camourflage_00702,orphan_mask
Camouflage,camourflage_00336,orphan_mask
Camouflage,camourflage_01065,orphan_mask
Camouflage,camourflage_00648,orphan_mask
Camouflage,camourflage_00776,orphan_mask
Camouflage,camourflage_00647,orphan_mask
Camouflage,camourflage_00330,orphan_mask
Camouflage,camourflage_00745,orphan_mask
Camouflage,camourflage_00785,orphan_mask
Camouflage,camourflage_00312,orphan_mask
Camouflage,camourflage_01048,orphan_mask
Camouflage,camourflage_00454,orphan_mask
Camouflage,camourflage_00420,orphan_mask
Camouflage,camourflage_00789,orphan_mask
Camouflage,camourflage_01013,orphan_mask
Camouflage,camourflage_01069,orphan_mask
Camouflage,camourflage_00328,orphan_mask
Camouflage,camourflage_00264,orphan_mask
Camouflage,camourflage_00530,orphan_mask
